description,genre,true_label,predicted_label,distance,correct_prediction
Movie 1,Action,False,False,0.0029536501601900023,True
Movie 2,Action,False,False,0.0029392811881850944,True
Movie 3,Action,False,False,0.002931493728467016,True
Movie 4,Action,False,False,0.0029302745854574708,True
Movie 5,Action,False,False,0.002935610201768024,True
Movie 6,Action,False,False,0.002947486660814347,True
Movie 7,Action,False,False,0.0029658896894797504,True
Movie 8,Action,False,False,0.002990804660827684,True
Movie 9,Action,False,False,0.003022216596863192,True
Movie 10,Action,False,False,0.0005869517484301534,True
Movie 11,Action,False,False,0.0005013501784918439,True
Movie 12,Action,False,False,0.0004226702073434341,True
Movie 13,Action,False,False,0.0003508991685680085,True
Movie 14,Action,False,False,0.0002860239961491873,True
Movie 15,Action,False,False,0.0002280312272479046,True
Movie 16,Action,False,False,0.00017690700503836254,True
Movie 17,Action,False,False,0.00013263708159894083,True
Movie 18,Action,False,False,9.520682086205934e-05,True
Movie 19,Action,False,False,6.4601201615333e-05,True
Movie 20,Action,False,False,0.0005800882682048814,True
Movie 21,Action,False,False,0.0004944015519927625,True
Movie 22,Action,False,False,0.0004156318392249947,True
Movie 23,Action,False,False,0.0003437664836309917,True
Movie 24,Action,False,False,0.0002787924398508501,True
Movie 25,Action,False,False,0.0002206962662070211,True
Movie 26,Action,False,False,0.00016946412753315876,True
Movie 27,Action,False,False,0.00012508179805947872,True
Movie 28,Action,False,False,8.753466435629242e-05,True
Movie 29,Action,False,False,5.680772832983294e-05,True
Movie 30,Action,False,False,0.0005800870851607742,True
Movie 31,Action,False,False,0.0004943113067941152,True
Movie 32,Action,False,False,0.00041544780362523515,True
Movie 33,Action,False,False,0.00034348395003980237,True
Movie 34,Action,False,False,0.00027840672185464044,True
Movie 35,Action,False,False,0.00022020269908595846,True
Movie 36,Action,False,False,0.00016885806877031673,True
Movie 37,Action,False,False,0.00012435862784587748,True
Movie 38,Action,False,False,8.66897860877236e-05,True
Movie 39,Action,False,False,5.583656909757817e-05,True
Movie 40,Action,False,False,0.0005869336942817549,True
Movie 41,Comedy,False,False,4.98648904112553e-05,True
Movie 42,Comedy,False,False,2.954829696455441e-05,True
Movie 43,Comedy,False,False,1.608835972322087e-05,True
Movie 44,Comedy,False,False,9.470911792930359e-06,True
Movie 45,Comedy,False,False,9.681395930938308e-06,True
Movie 46,Comedy,False,False,1.6704867468964046e-05,True
Movie 47,Comedy,False,False,3.052599728892158e-05,True
Movie 48,Comedy,False,False,5.1129074857048096e-05,True
Movie 49,Comedy,False,False,7.849801130854761e-05,True
Movie 50,Comedy,False,False,7.009318742989823e-05,True
Movie 51,Comedy,False,False,4.2794776269450274e-05,True
Movie 52,Comedy,False,False,2.2361981054652702e-05,True
Movie 53,Comedy,False,False,8.781050574335758e-06,True
Movie 54,Comedy,False,False,2.0378409315569e-06,True
Movie 55,Comedy,False,False,2.1178184038683767e-06,True
Movie 56,Comedy,False,False,9.006062359540046e-06,True
Movie 57,Comedy,False,False,2.2687268227516988e-05,True
Movie 58,Comedy,False,False,4.3145750523998494e-05,True
Movie 59,Comedy,False,False,7.036544593086447e-05,True
Movie 60,Comedy,False,False,6.997094171201645e-05,True
Movie 61,Comedy,False,False,4.2556885640587794e-05,True
Movie 62,Comedy,False,False,2.200350077896651e-05,True
Movie 63,Comedy,False,False,8.29705890470489e-06,True
Movie 64,Comedy,False,False,1.423439650594105e-06,True
Movie 65,Comedy,False,False,1.3681333587145517e-06,True
Movie 66,Comedy,False,False,8.116243988665062e-06,True
Movie 67,Comedy,False,False,2.1652492083301667e-05,True
Movie 68,Comedy,False,False,4.19612177854356e-05,True
Movie 69,Comedy,False,False,6.902638391215188e-05,True
